CGO_ENABLED=0 go build -o listmonk -ldflags="-s -w -X 'main.buildString="v0.0.0" (#54f5d27 2023-01-11T06:36:39+0000)' -X 'main.versionString="v0.0.0"' -X 'main.frontendDir=frontend/dist'" cmd/*.go
./listmonk

💡⚡️ Keploy created new mocking context in record mode  for listmonk-app-1.
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH intval AS ( SELECT CASE WHEN (EXTRACT (EPOCH FROM ($3::TIMESTAMP - $2::TIMESTAMP)) / 86400) >= 7 THEN 'day' ELSE 'hour' END ) SELECT campaign_id, COUNT(*) AS "count", DATE_TRUNC((SELECT * FROM intval), created_at) AS "timestamp" FROM bounces WHERE campaign_id=ANY($1) AND created_at >= $2 AND created_at <= $3 GROUP BY campaign_id, "timestamp" ORDER BY "timestamp" ASC;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM campaign_views WHERE created_at < $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM link_clicks WHERE created_at < $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH camps AS ( SELECT campaigns.*, COALESCE(templates.body, (SELECT body FROM templates WHERE is_default = true LIMIT 1)) AS template_body FROM campaigns LEFT JOIN templates ON (templates.id = campaigns.template_id) WHERE (status='running' OR (status='scheduled' AND NOW() >= campaigns.send_at)) AND NOT(campaigns.id = ANY($1::INT[])) ), campLists AS ( SELECT lists.id AS list_id, campaign_id, optin FROM lists INNER JOIN campaign_lists ON (campaign_lists.list_id = lists.id) WHERE campaign_lists.campaign_id = ANY(SELECT id FROM camps) ), counts AS ( SELECT id AS campaign_id, COUNT(DISTINCT(subscriber_lists.subscriber_id)) AS to_send, COALESCE(MAX(subscriber_lists.subscriber_id), 0) AS max_subscriber_id FROM camps LEFT JOIN campLists ON (campLists.campaign_id = camps.id) LEFT JOIN subscriber_lists ON ( subscriber_lists.list_id = campLists.list_id AND (CASE WHEN camps.type = 'optin' THEN subscriber_lists.status = 'unconfirmed' AND campLists.optin = 'double' WHEN campLists.optin = 'double' THEN subscriber_lists.status = 'confirmed' ELSE subscriber_lists.status != 'unsubscribed' END) ) GROUP BY camps.id ), u AS ( UPDATE campaigns AS ca SET to_send = co.to_send, status = (CASE WHEN status != 'running' THEN 'running' ELSE status END), max_subscriber_id = co.max_subscriber_id, started_at=(CASE WHEN ca.started_at IS NULL THEN NOW() ELSE ca.started_at END) FROM (SELECT * FROM counts) co WHERE ca.id = co.campaign_id ) SELECT * FROM camps;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH camps AS ( SELECT last_subscriber_id, max_subscriber_id, type FROM campaigns WHERE id = $1 AND status='running' ), campLists AS ( SELECT lists.id AS list_id, optin FROM lists LEFT JOIN campaign_lists ON (campaign_lists.list_id = lists.id) WHERE campaign_lists.campaign_id = $1 ), subIDs AS ( SELECT DISTINCT ON (subscriber_lists.subscriber_id) subscriber_id, list_id, status FROM subscriber_lists WHERE list_id = ANY((SELECT ARRAY_AGG(list_id) FROM campLists)::INT[]) AND status != 'unsubscribed' AND subscriber_id > (SELECT last_subscriber_id FROM camps) AND subscriber_id <= (SELECT max_subscriber_id FROM camps) ORDER BY subscriber_id LIMIT $2 ), subs AS ( SELECT subscribers.* FROM subIDs LEFT JOIN campLists ON (campLists.list_id = subIDs.list_id) INNER JOIN subscribers ON ( subscribers.status != 'blocklisted' AND subscribers.id = subIDs.subscriber_id AND (CASE WHEN (SELECT type FROM camps) = 'optin' THEN subIDs.status = 'unconfirmed' AND campLists.optin = 'double' WHEN campLists.optin = 'double' THEN subIDs.status = 'confirmed' ELSE subIDs.status != 'unsubscribed' END) ) ), u AS ( UPDATE campaigns SET last_subscriber_id = (SELECT MAX(id) FROM subs), sent = sent + (SELECT COUNT(id) FROM subs), updated_at = NOW() WHERE (SELECT COUNT(id) FROM subs) > 0 AND id=$1 ) SELECT * FROM subs;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT * FROM subscribers LEFT JOIN subscriber_lists ON (subscribers.id = subscriber_lists.subscriber_id AND subscriber_lists.status != 'unsubscribed') WHERE subscriber_lists.list_id=ANY( SELECT list_id FROM campaign_lists where campaign_id=$1 AND list_id IS NOT NULL ) ORDER BY RANDOM() LIMIT 1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH camp AS ( UPDATE campaigns SET name=$2, subject=$3, from_email=$4, body=$5, altbody=(CASE WHEN $6 = '' THEN NULL ELSE $6 END), content_type=$7::content_type, send_at=$8::TIMESTAMP WITH TIME ZONE, status=(CASE WHEN NOT $9 THEN 'draft' ELSE status END), headers=$10, tags=$11::VARCHAR(100)[], messenger=$12, template_id=$13, archive=$15, archive_template_id=$16, archive_meta=$17, updated_at=NOW() WHERE id = $1 RETURNING id ), d AS ( DELETE FROM campaign_lists WHERE campaign_id = $1 AND NOT(list_id = ANY($14)) ) INSERT INTO campaign_lists (campaign_id, list_id, list_name) (SELECT $1 as campaign_id, id, name FROM lists WHERE id=ANY($14::INT[])) ON CONFLICT (campaign_id, list_id) DO UPDATE SET list_name = EXCLUDED.list_name;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE campaigns SET status=$2, updated_at=NOW() WHERE id = $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE campaigns SET to_send=(CASE WHEN $2 != 0 THEN $2 ELSE to_send END), sent=(CASE WHEN $3 != 0 THEN $3 ELSE sent END), last_subscriber_id=(CASE WHEN $4 != 0 THEN $4 ELSE last_subscriber_id END), updated_at=NOW() WHERE id=$1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE campaigns SET archive=$2, archive_template_id=(CASE WHEN $3 > 0 THEN $3 ELSE archive_template_id END), archive_meta=(CASE WHEN $4::TEXT != '' THEN $4::JSONB ELSE archive_meta END), updated_at=NOW() WHERE id=$1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH view AS ( SELECT campaigns.id as campaign_id, subscribers.id AS subscriber_id FROM campaigns LEFT JOIN subscribers ON (CASE WHEN $2::TEXT != '' THEN subscribers.uuid = $2::UUID ELSE FALSE END) WHERE campaigns.uuid = $1 ) INSERT INTO campaign_views (campaign_id, subscriber_id) VALUES((SELECT campaign_id FROM view), (SELECT subscriber_id FROM view));" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM campaigns WHERE id=$1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"INSERT INTO media (uuid, filename, thumb, provider, meta, created_at) VALUES($1, $2, $3, $4, $5, NOW()) RETURNING id;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT * FROM media WHERE provider=$1 ORDER BY created_at DESC;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT * FROM media WHERE CASE WHEN $1 > 0 THEN id = $1 ELSE uuid = $2 END;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM media WHERE id=$1 RETURNING filename;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"INSERT INTO templates (name, type, subject, body) VALUES($1, $2, $3, $4) RETURNING id;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT id, name, type, subject, (CASE WHEN $2 = false THEN body ELSE '' END) as body, is_default, created_at, updated_at FROM templates WHERE ($1 = 0 OR id = $1) AND ($3 = '' OR type = $3::template_type) ORDER BY created_at;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE templates SET name=(CASE WHEN $2 != '' THEN $2 ELSE name END), subject=(CASE WHEN $3 != '' THEN $3 ELSE name END), body=(CASE WHEN $4 != '' THEN $4 ELSE body END), updated_at=NOW() WHERE id = $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH u AS ( UPDATE templates SET is_default=true WHERE id=$1 AND type='campaign' RETURNING id ) UPDATE templates SET is_default=false WHERE id != $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH tpl AS ( DELETE FROM templates WHERE id = $1 AND (SELECT COUNT(id) FROM templates) > 1 AND is_default = false RETURNING id ), def AS ( SELECT id FROM templates WHERE is_default = true AND type='campaign' LIMIT 1 ), up AS ( UPDATE campaigns SET template_id = (SELECT id FROM def) WHERE (SELECT id FROM tpl) > 0 AND template_id = $1 ) SELECT id FROM tpl;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"INSERT INTO links (uuid, url) VALUES($1, $2) ON CONFLICT (url) DO UPDATE SET url=EXCLUDED.url RETURNING uuid;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH link AS( SELECT id, url FROM links WHERE uuid = $1 ) INSERT INTO link_clicks (campaign_id, subscriber_id, link_id) VALUES( (SELECT id FROM campaigns WHERE uuid = $2), (SELECT id FROM subscribers WHERE (CASE WHEN $3::TEXT != '' THEN subscribers.uuid = $3::UUID ELSE FALSE END) ), (SELECT id FROM link) ) RETURNING (SELECT url FROM link);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT JSON_OBJECT_AGG(key, value) AS settings FROM ( SELECT * FROM settings ORDER BY key ) t;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE settings AS s SET value = c.value FROM(SELECT * FROM JSONB_EACH($1)) AS c(key, value) WHERE s.key = c.key;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH sub AS ( SELECT id, status FROM subscribers WHERE CASE WHEN $1 != '' THEN uuid = $1::UUID ELSE email = $2 END ), camp AS ( SELECT id FROM campaigns WHERE $3 != '' AND uuid = $3::UUID ), bounce AS ( INSERT INTO bounces (subscriber_id, campaign_id, type, source, meta, created_at) SELECT (SELECT id FROM sub), (SELECT id FROM camp), $4, $5, $6, $7 WHERE NOT EXISTS (SELECT 1 WHERE (SELECT status FROM sub) = 'blocklisted') ), num AS ( SELECT COUNT(*) + 1 AS num FROM bounces WHERE subscriber_id = (SELECT id FROM sub) ), block1 AS ( UPDATE subscribers SET status='blocklisted' WHERE $9 = 'blocklist' AND (SELECT num FROM num) >= $8 AND id = (SELECT id FROM sub) AND (SELECT status FROM sub) != 'blocklisted' ), block2 AS ( UPDATE subscriber_lists SET status='unsubscribed' WHERE $9 = 'blocklist' AND (SELECT num FROM num) >= $8 AND subscriber_id = (SELECT id FROM sub) AND (SELECT status FROM sub) != 'blocklisted' ) DELETE FROM subscribers WHERE $9 = 'delete' AND (SELECT num FROM num) >= $8 AND id = (SELECT id FROM sub);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM bounces WHERE CARDINALITY($1::INT[]) = 0 OR id = ANY($1);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH sub AS ( SELECT id FROM subscribers WHERE CASE WHEN $1 > 0 THEN id = $1 ELSE uuid = $2 END ) DELETE FROM bounces WHERE subscriber_id = (SELECT id FROM sub);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
mode in main init: record
2023/01/11 12:06:43 init.go:605: media upload provider: filesystem
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT id, name, type, subject, (CASE WHEN $2 = false THEN body ELSE '' END) as body, is_default, created_at, updated_at FROM templates WHERE ($1 = 0 OR id = $1) AND ($3 = '' OR type = $3::template_type) ORDER BY created_at;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.NumInput type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[arguments:[{ 1 0} { 2 false} { 3 tx}] name:SQL operation:QueryContext type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:QueryContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
2023/01/11 12:06:43 bounce.go:84: error initializing sendgrid webhooks: asn1: structure error: tags don't match (16 vs {class:2 tag:22 length:43 isCompound:false}) {optional:false explicit:false application:false private:false defaultValue:<nil> tag:<nil> stringType:0 timeType:0 set:false omitEmpty:false} publicKeyInfo @2
2023/01/11 12:06:43 init.go:529: loaded email (SMTP) messenger: username@smtp.yoursite.com
⇨ http server started on 127.0.0.1:9000
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH camps AS ( SELECT campaigns.*, COALESCE(templates.body, (SELECT body FROM templates WHERE is_default = true LIMIT 1)) AS template_body FROM campaigns LEFT JOIN templates ON (templates.id = campaigns.template_id) WHERE (status='running' OR (status='scheduled' AND NOW() >= campaigns.send_at)) AND NOT(campaigns.id = ANY($1::INT[])) ), campLists AS ( SELECT lists.id AS list_id, campaign_id, optin FROM lists INNER JOIN campaign_lists ON (campaign_lists.list_id = lists.id) WHERE campaign_lists.campaign_id = ANY(SELECT id FROM camps) ), counts AS ( SELECT id AS campaign_id, COUNT(DISTINCT(subscriber_lists.subscriber_id)) AS to_send, COALESCE(MAX(subscriber_lists.subscriber_id), 0) AS max_subscriber_id FROM camps LEFT JOIN campLists ON (campLists.campaign_id = camps.id) LEFT JOIN subscriber_lists ON ( subscriber_lists.list_id = campLists.list_id AND (CASE WHEN camps.type = 'optin' THEN subscriber_lists.status = 'unconfirmed' AND campLists.optin = 'double' WHEN campLists.optin = 'double' THEN subscriber_lists.status = 'confirmed' ELSE subscriber_lists.status != 'unsubscribed' END) ) GROUP BY camps.id ), u AS ( UPDATE campaigns AS ca SET to_send = co.to_send, status = (CASE WHEN status != 'running' THEN 'running' ELSE status END), max_subscriber_id = co.max_subscriber_id, started_at=(CASE WHEN ca.started_at IS NULL THEN NOW() ELSE ca.started_at END) FROM (SELECT * FROM counts) co WHERE ca.id = co.campaign_id ) SELECT * FROM camps;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.NumInput type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[arguments:[{ 1 {}}] name:SQL operation:QueryContext type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:QueryContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
2023/01/11 12:06:51 updates.go:75: new update v2.3.0 found
ERROR:  pq: invalid input syntax for type uuid: "123"
2023/01/11 12:06:55 campaigns.go:97: error fetching campaign: pq: invalid input syntax for type uuid: "123"
2023/01/11 12:06:56 updates.go:75: new update v2.3.0 found
ERROR:  pq: invalid input syntax for type uuid: "123"
2023/01/11 12:06:57 campaigns.go:97: error fetching campaign: pq: invalid input syntax for type uuid: "123"
